🍂 文系大学生による『Python再定義辞書』― 大規模言語モデル（LLM）編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
🦙 ollama,
,
直接対話,
コード,定義
"ollama.chat(model=, messages=)",ローカルLLMとの対話を形式化する。
model,使用するLLMを設定。
messages,対話履歴を保存・更新する。
,
,
⛓️ langchain_ollama,
,
ローカルLLMの操作・実行,
コード,定義
クラス（OllamaLLM）,プラットフォーム（Ollama）で操作するローカルLLMを指定。
OllamaLLM(model=''),プラットフォーム（Ollama）で操作するローカルLLMを指定。
OllamaLLMモデルの変数.invoke(''),()内に入力したテキスト（文字列）メッセージをOllamaLLMモデルに送信する。
,
,
💠 langchain_core,
,
基礎理論,
コード,定義
クラス（StrOutputParser）,AIの返答からメタ文字を削除する。
クラス（MessagesPlaceholder）,保存された対話記録を自動的にプロンプトに挿入する。
,・ MessagesPlaceholder(variable_name='変数')
,
命令のテンプレート,
コード,定義
クラス（PromptTemplate）,エージェントにする実行命令のテンプレート。
,"・ PromptTemplate(imput_variables=[''], template=)"
input_variables,引数。入力するメッセージの変数名を設定する。
template,引数。エージェントに送信するメッセージのテンプレート。
クラス（ChatPromptTemplate）,チャットエージェント作成。ローカルLLMを、チャットエージェント（人間とチャット形式で対話をするエージェント）として機能させる。
,"・ ChatPromptTemplate.from_messages([('system', 'LLMのキャラ設定'), MessagesPlaceholder(variable_name='変数'), ('human', '{input}')])"
from_messages,リスト形式のデータから、チャットエージェントのテンプレートを作成する。
"('system', 'LLMのキャラ設定')",チャットエージェントのキャラクターを設定する。
"('human', '{input}')",送信されたプロンプトを読み込む。
クラス（FewShotPromptTemplate）,決定木エージェント作成。説明変数（ユーザの入力）と目的変数（エージェントからの返答）を1要素とする辞書を学習データとして入力に追加することで、簡略的に決定木AIとして機能するエージェントを作成する。
,"・ FewShotPromptTemplate(examples=, example_prompt=, prefix=, suffix=)"
examples,学習データ。説明変数（ユーザの入力）と目的変数（エージェントからの返答）を1要素とする辞書。
example_prompt,実行命令を法則化する。
prefix,目的変数（エージェントからの返答）の形式とエージェントの役割を定義する。
suffix,説明変数（ユーザの入力）の形式と入力口を定義する。
,"※ examples, example_prompt, prefix, suffix： クラス（FewShotPromptTemplate）特有の引数。"
,
エージェントの実行,
コード,定義
PythonREPLTool().run,PythonREPLTool()を実行する。
,
,
🎇 langchain_experimental,
,
エージェント作成,
コード,定義
クラス（PythonREPLTool）,"LLMがテキスト生成以外の返答（計算, 検索, 操作）をPythonを使って、自律的に思考・実行・完結するための実行環境（プラットフォーム）。"
関数（create_python_agent）,"Pythonを自律的に操作して、テキスト生成以外の返答（計算, 検索, 操作）を行うエージェントを作成する。"
,"・ create_python_agent(llm=, tool=, prefix=, verbose=)"
llm,使用するLLMを設定。
tool,エージェントとして機能させる関数を設定。
prefix,LLMの役割と返答の形式を定義する。
verbose,"LLMの思考の過程の表示設定。「True」表示する, 「False」表示しない"
agent_kwargs,エージェントのキャラ設定や動作の形式を辞書で定義する。
,"※ llm, tool, prefix, verbose, agent_kwargs：ライブラリ（langchain）でエージェントを作成する関数、共通の引数。"
関数（create_pandas_dataframe_agent）,対話から得た情報を分析 / 集計 / グラフ化するエージェントを作成する。
,"・ create_pandas_dataframe_agent(llm=, df=, verbose=, allow_dangerous_code=)"
llm,使用するLLMを設定。
df,使用するデータフレームを設定。
verbose,"LLMの思考の過程の表示設定。「True」表示する, 「False」表示しない"
allow_dangerous_code,"エージェントがPythonを自律的に操作することへの許可。「True」許可する,「False」許可しない。"
,"※ llm, df, verbose, allow_dangerous_code：ライブラリ（langchain）でエージェントを作成する関数、共通の引数。"
