🍂 文系大学生による『Python再定義辞書』― 機械学習・深層学習 編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
🧬 sklearn,
,
加工・変換,
コード,定義
StandardScaler(),補正装置。バラついたデータの単位や型を標準化して均一に整える。※ AIではない。
sc.fit_transform(),クラス（StandardScaler）に、読み込ませたデータを一気に補正してもらう。
モデル.transform,AIの学習をデータに適用する。
PCA(),主成分分析AI。次元削減を実行する。モジュール（decomposition）に格納される。
PCA(n_components=),主成分分析AI（PCA）に「最終的に合成して作り出す新しい列の数」を指定する。
train_test_split(),学習用データと評価用データに分割する。
,※ 過学習状態を避けるため。無指定の場合、学習用データ（75%）、評価用データ（25%）に分割される。
,
モデル作成・学習,
コード,定義
KMeans(),グループの平均値を探すAI。グループ全体のバラつき（標準偏差）を最小限にする。K = グループ数。
KMeans(n_clusters=),グループの平均値を探すAI（KMeans）にクラスタ数を指定する。
LinearRegression(),線形回帰AI。バラバラなデータに「直線」を引いてルールを見つけるAI。教師あり学習の「回帰」を担当する。
DecisionTreeClassifier(),決定木AI。分類を担当。カテゴリカル変数（区分）に振り分ける。
DecisionTreeRegressor(),決定木AI。回帰を担当。離散値や連続値（数値）を予測する。
DecisionTreeClassifier(max_depth=),「決定木の枝分かれを、最大で何段まで許可するか」を決める。
max_depth=,決定木専用の引数。
max_depth=5,質問を5段階まで繰り返す。
max_depth=None,制限なし。データが完全に分かれるまで、質問を繰り返す。※ None： 値が存在しない。
モデル.fit,AIの学習を開始する。
引数「random_state」,AIのランダム性（気の変わり）を抑える。※ 様々なライブラリで共通して使われる。
random_state=0,毎回、「0」が名前に設定されたデータを出力。
,
予測結果の確認・評価,
コード,定義
model.predict(df),AIで未来の数値を予測する。
model.predict_proba(df),分類AIが予測した区分が各カテゴリカル変数に該当する確率（0.0～1.0）を求める。
"model.score(説明変数, 目的変数)",「モデル（AI）の予測精度（0～1）」を測る。
＊ モデル（AI）の予測精度（0～1）＊,「1」完璧。過学習状態を疑う。
,「0.7～0.9」優秀。ビジネス(商売)で自信をもって使えるレベル。
,「0.5～0.6」実用圏内。傾向はつかめている。もっとデータを増やせば予測精度が上がるかも。
,「0.3以下」厳しい。「説明変数が足りない」か、「データのバラつきが大きくて直線で表すには無理がある」
,「0」使い物にならない。平均値を答えるより外れている。やり直し！
モデル.labels_,AIに「学習結果（グループ化した結果）を格納したグループ番号」を自動で入力してもらう。
model.coef_,ライブラリ（sklearn）で定義された回帰モデルの係数。データが予測結果に与えている影響力を数値化。
model.feature_importances_,ライブラリ（sklearn）で定義された決定木の係数。各説明変数の「予測への寄与度（重要度）」を「0～1」で表す。
,
予測結果の可視化,
コード,定義
"plot_tree(学習済みAIモデル, feature_names=変数名, fontsize=)",樹形図。
変数「feature_names」,分岐条件に表示させる変数名（列ラベル）。
変数「fontsize」,文字の大きさ。
,
,
🔥 torch,
,
環境確認,
コード,定義
関数（is_available）,"NVIDIA社 / GPU専用内部API（cuda）が利用可能か確認する。True = 利用可能, False = 利用不可"
