🍂 文系大学生による『Python再定義辞書』― 画像処理 編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
📽️ cv2,
,
入出力・基本情報,
コード,定義
cv2.imread(),画像ファイルを読み込む。
"cv2.imwrite(ファイル名, 画像データ)",作成した画像に名前を付けて保存する。
"変数.shape(高さ, 幅, 色の数)",読み込んだ画像ファイルのデータ構造。
変数.shape[:2],"データ構造の最初の2つ（高さ,幅）を抽出。"
cv2.VideoCapture(),動画ファイルを読み込む。
cap.read(),動画を再生して、1フレーム（静止画）ずつ順番に切り出す。
cap.get(),動画の詳細な情報を取得する。
cv2.CAP_PROP_FRAME_WIDTH,cap.get()の引数。画面に表示される画像の横幅。
cv2.CAP_PROP_FRAME_HEIGHT,cap.get()の引数。画面に表示される画像の高さ。
cv2.CAP_PROP_FRAME_COUNT,cap.get()の引数。アニメーションを構成する総フレーム数。
cv2.CAP_PROP_FPS,cap.get()の引数。1秒間にめくる枚数を設定。アニメーションの再生速度。
"cv2.VideoWriter(ファイル名, fourcc()の変数, 1秒間にめくる総フレーム数, (横幅, 高さ))",動画を保存するためのファイルを作成する。
cv2.VideoWriter_fourcc(*'圧縮形式'),動画を保存するための圧縮（縮小）形式を指定する。
「*'文字列'」,文字列を1字1字の独立した文字に変換する。
,※ cv2の関数（fourcc）では「1文字ずつ順番に処理する」ことが規則化されている。
,
動画の実行・制御,
コード,定義
cv2.VideoCapture()の変数.release(),読み込んだファイル（資源）の所有を解除して、他の端末（デバイス）からアクセスできる状態にする。
cv2.VideoWriterの変数.write(),作成したファイルに動画を保存する。
cap.isOpened(),"動画ファイルを読み込めたか確認する。True（はい）, False（いいえ）"
while(cap.isOpened()),動画ファイルを読み込めていた（True）ら、下の処理をずっと繰り返す。
cv2.waitKey(1),1ミリ秒だけ待機。
cv2.waitKey(0),キーが押されるまで待機。
0xFF,255
ord(),文字をASCIIコード（文字や記号を数値化したコード）に変換する。
0xFF == ord(),「0～255」をASCIIコード（文字や記号を数値化したコード）と一致させる。
cv2.waitKey(1) & 0xFF == ord('q'),1ミリ秒だけ待機している間に、「q」キーが押されたか確認する。
cv2.destroyAllWindows(),cv2で作成された、画像・動画を表示するための全てのウィンドウ（小窓）を閉じる。
,※Google Colabでは、ウィンドウ（小窓）が表示されない。
,
色変換・加工・装飾,
コード,定義
cv2.cvtColor(),色の並び順や色の種類を変更する。
引数「cv2.COLOR_BGR2RGB」,デフォルトの色の並び順「B（青）G（緑）R（赤）」を「R（赤）G（緑）B（青）」に並び替える。
引数「cv2.COLOR_BGR2GRAY」,色を「白黒」に変更。
＊ 色の並び順を変更する理由 ＊, AIやグラフの誤作動を起こさないため。
,※ cv2は、古い世界標準（BGR）の並び順を適用しているのに対し、他のライブラリは、新しい世界標準（RGB）の並び順を適用している。
＊ 白黒に変更する理由 ＊,AIが物体を検知しやすくするため。
,※ 物体検知の妨げとなる設定を変更することで、精度向上と高速化を図る。
cv2.rectangle(),静止画や動画に長方形を表示する。
"cv2.rectangle(画像, 左上の座標, 右下の座標, (青, 緑, 赤), 線の太さ)",検出した形を四角で囲む。
※ 左上の座標,"(x,y) = x軸,y軸"
※ 右下の座標,"(x + w, y + h) = x軸 + w(横幅), y軸 + h(高さ)"
"※ 色情報 (青, 緑, 赤)","最低値（0）色なし, 最高値（255）最大発色"
,"例： (0,0,0) 黒, (255,255,255) 白, (0,255,255) 黄色, (128,128,128) 灰色"
※ 線の太さ,"最小値（1）, 最大値（上限なし）, 四角の中を塗りつぶす（-1）"
thickness=,cv2.rectangle()の引数。線の太さを設定。
cv2.circle(),静止画や動画に円を描く。
cv2.putText(),静止画や動画に文字列を表示する。
,「cv2.FONT_HERSHEY_SIMPLEX」ゴシック体
＊ 文字の書体（引数）＊ ,「cv2.FONT_HERSHEY_PLAIN」ゴシック体細字
※ アルファベット・数字専用。日本語（漢字 / ひらがな / カタカナ）は対象外。,「cv2.FONT_HERSHEY_DUPLEX」ゴシック体二重線
,「cv2.FONT_HERSHEY_COMPLEX」明朝体
,
,
AI物体検知,
コード,定義
cv2.CascadeClassifier('学習データ.xml'),xml形式の学習データを読み込む。
,※ 'xml'： マークアップ言語（文法を定義する言語）を使って、AIの学習データを文字列として保存したファイルの拡張子（文字列）。
cv2.HOGDescriptor(),画像から、HOG特徴量を検出する。
detectMultiScale(),画像の中から、特定の形を縮小度が最小になるまで繰り返し検出する。
"　'winStride':(横方向の移動距離, 縦方向の移動距離)",detectMultiScale()の引数。検出のスピードを設定。
"　'winStride':(8, 8)","横に8pixel,縦に8pixelずつ検出する。"
"　'padding':(横方向の余白, 縦方向の余白)",detectMultiScale()の引数。画像の端の余白を設定する。
"　'padding':(32, 32)","横に32pixel,縦に32pixelの余白を設定する。"
　'scale':縮小率,detectMultiScale()の引数。画像の縮小率を設定する。
　'scale':1.05,画像を1.05倍（5%）ずつ縮小する。
　'hitThreshold':合格ライン,detectMultiScale()の引数。判定の合格ラインを設定する。
　'hitThreshold':0,標準的な合格ラインに設定。値を大きくするほど、誤検出が減少する。
　'groupThreshold':最低重なり個数,detectMultiScale()の引数。枠の最低重なり個数（検出の確信度）を設定。
　'groupThreshold':5,同じ場所に枠が5個以上重なっていない限り、検出しない。
"　minSize=(横幅,高さ)","detectMultiScale()の引数。検出条件(横幅,高さ)の最小値を設定する。"
"　minSize=(50, 50)","横幅50pixel, 高さ50pixel未満以下は検出対象として認識しない。"
変数.setSVMDetector(),HOGで検出した形を認識するための学習データを読み込む。
