🍂 文系大学生による『Python再定義辞書』― UI 編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
🚀 gradio,
,
UI全体設計,
コード,定義
"gr.Interface(fn=, inputs=, outputs=, title=, description=)",Pythonで、AIモデルの操作画面（UI）を作成する。
「fn」,実行する関数を設定
「inputs」,UIの入力欄の形式を設定
「outputs」,UIの出力欄の形式を設定
「title」,アプリの題名
「description」,アプリの説明
,"※ fn, inputs, outputs, title, description：gr.Interface()特有の引数。"
,
アプリ起動・公開,
コード,定義
gr.Interface().launch(share=),作成したアプリのドメインを発行する。
share=True,パブリックURLを発行する（72時間のみ有効）。gr.launch()特有の引数。
share=False,ローカルURLを発行する。gr.launch()特有の引数。
,
UI入力 / 出力,
コード,定義
"gr.Image(type=, label=)",画像を扱うためのUIを作成する。
「type」,gr.Image()特有の引数。画像のクラス（データ型）を設定。
＊ 画像のクラス ＊,"「'pil'」画像処理/加工,「'numpy'」計算/分析,「'filepath'」保存/読み込み"
「label」,ライブラリ（gradio）共通の引数。UIのラベルを設定。
,
,
⚡ IPython,
,
HTML変換・表示,
コード,定義
HTML(),ウェブブラウザで動画を再生するために、Python言語をHTML（ブラウザが理解できる言語）に変換する。
HTML(変数.to_jshtml()),Python言語で作成したアニメーションをブラウザで再生できる動画プレーヤーとしてノートブック内に表示する。
