🍂 文系大学生による『Python再定義辞書』― 自然言語処理（NLP）編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
🎋 MeCab,
,
形態素解析,
コード,定義
Tagger(),品詞データを読み込み、形態素解析できる状態で待機する。
tagger.parse(),形態素解析（Tagger）を実行する。
,
,
🎯 re,
,
正規表現,
コード,定義
"re.search(正規表現, 対象の文字列, 追加設定※ 任意)",対象の文字列から、正規表現を検出する。
re.search()の変数.group(),文字列からre.search()で設定した正規表現を含む文字列を抽出する。
re.search()の変数.group(0),設定した全ての正規表現を含む文字列を抽出する。
re.search()の変数.group(1),1番目に設定した正規表現を含む文字列を抽出する。
re.search()の変数.group(152),152番目に設定した正規表現を含む文字列を抽出する。
re.DOTALL,改行をエラーではなく、文字として認識する。
＊ 基礎的なメタ文字 ＊,「 \ 」エスケープ文字。「\」の後に続く文字の本来の意味を無効化して、ただの文字として機能させる。
,"「 \(, \) 」グループ化の意味を持つ「 () 」を、ただの文字として機能させる。"
,※ エスケープ文字は、Windowsでは「半角円マーク」。Mac / Linuxでは「 \ 」として表示される。
,「 () 」グループ化。
,"「 . 」任意の1文字。（改行を除く）例： a.c = 'abc', 'axc'"
,"「 * 」直前の文字が0回以上繰り返す。例： a* = '', 'a', 'aaa'"
,"「 + 」直前の文字が1回以上繰り返す。例： a+ = 'a', 'aaa'"
,"「 ? 」直前の文字が0回または1回。例： a? = '', 'a'"
,「 +? 」最短一致。「+」の検出範囲を制限する。
