🍂 文系大学生による『Python再定義辞書』― 数値計算・データ分析 編 ―,
,
著： 岡野 菜月 ( 四国大学文学部 / 28卒 ),
GitHub： https://github.com/NatsukiOkano,
,
📝 資料の概要,
 ＊ 書籍「Python 実践データ分析100本ノック 第3版」( 秀和システム新社刊 ) の学習過程を記録したものです。 ,
 ＊ 最大の特徴は、「文学部の視点でIT・データ分析を再解釈する」という試みにあります。,
 ＊ 非情報系の学習者が直面する「専門用語の壁」を取り払うため、すべての処理に対し、論理的かつ直感的な「完全独自解説」を記述しています。,
,
📚 教材,
下山輝昌・松田雄馬・三木孝行 著「Python 実践データ分析100本ノック 第3版」( 秀和システム新社、2025 ),
,
,
🐍 Python標準,
,
基本関数,
コード,定義
print(),目に見えるように、外に出して表示する。
len(),データの件数を数える。Excelのcount関数と同じ役割。
list(),抽出したデータをPython標準の「リスト型」に変換する。
range(),指定した回数分、実行を繰り返す。
abs(),絶対値（0から離れている数）を求める。
from ライブラリ import ツール,インストール済みのライブラリから（from）、特定のツールをプログラムに導入（import）する。
,
削除・結合,
コード,定義
del,データ（オブジェクト）そのものを抹消するためのPython標準の命令。※ 1つしか削除できない。
df.drop(),不要なものをまとめて削除する。
df.extend(),指定したリストのデータのみ最後に追加する。
,"例：[1, 2, 3]に、[4, 5]を追加。append() [1, 2, 3, [4, 5]]、extend() [1, 2, 3, 4, 5]"
,
制御構文,
コード,定義
if,もし～なら
else,そうでなければ
elif,「else + if」あるいは～なら
if not ( 変数A in 変数B ),もし、変数Aに変数Bが含まれていなければ
while(),()している間、ずっと繰り返す。
for i in range(),「繰り返し処理」の基本セット。～の間、繰り返す。「for」～の間、繰り返す。「i」今、何回目か数えるための変数。「range」繰り返す回数。
break,実行中の繰り返し処理を強制的に終了させる。
continue,検出せず、次の手順に進む。
「try:」,エラーが発生する可能性があるが、以下のプログラムの実行を試す。
「except Exception as e:」,エラーの原因を変数(e)に格納して、次の手順に進む。
「except:」,エラーが発生した場合、以下のプログラムを実行。
「Exception」,全てのエラーを指す、Pythonプログラム共通のコード。
「as 変数」,今回のプログラムで発生したエラーを変数に格納。
"enumerate(デジタル画像, インデックス)",インデックス（0から始まる管理番号）をデジタル画像に授ける。
,
関数定義,
コード,定義
def,「define（定義する）」の略。手順を関数として定義する。
"def trans_cost(df_tr, df_tc, ...)","def 手順に名付けた関数名(変数1, 変数2, ...)"
,"※ 関数 = 計算式。変数1, 変数2 = 定義する関数の素材。"
return,結果を返して終了する。
return 1,出力失敗。異常あり(1)。エラー。
return 0,出力成功。異常なし(0)。結果を返して終了する。
return 変数,関数の中から結果を反映させた変数を取り出す。
,※ 関数の要素となった変数は、「return df」で取り出さなければ表示されない。
,※ 関数の中で起きたことは、関数の外からは見えない。
,
データ構造,
コード,定義
リスト[],"[要素, 要素, 要素, ...] ※リスト内の1つ1つのデータを「要素」と呼ぶ。"
二次元リスト,表データ。リストを要素に持つリスト。
"辞書：変数 = {'文字列':数値, '文字列':数値, .....}",キー（文字列）とそれに対応する数値を結合させて、データを管理するデータ型。
辞書.items(),1要素 = {キー:値} = item
"zip(変数1, 変数2)",変数1と変数2の同じインデックス（要素の管理番号）でデータを結びつける。Python標準の関数。
,
演算子・特殊変数,
コード,定義
代入演算子「=」,代入。例： x = 100（xに100を代入。）→これ以降、xは100として扱われる。
比較演算子「==」,比較（判定）。例： x == 100（xの中身は100と同じ？）→もしxが100ならTrueになる。
否定演算子「~」,「NOT（～ではない）」を意味する記号。例： ~flg_is_null（flg_is_nullの反対。）
None,値が存在しない。
a += 1,a = a + 1
round(),数値を四捨五入する。
**変数,変数に設定した複数の引数を対象の関数に全て代入する。
,
文字列操作,
コード,定義
join(),結合。
f-string（f文字列）,文字と変数を繋ぐ。※ f-string（f文字列）= .format()
例文：「.format()」,"{}の担当は{}です'.format(month,name)"
